snapshot_id,symbol,timeframe,timestamp,open,high,low,close,volume,source,feed,fetched_at,data_delay_minutes,is_delayed,window_start,window_end,snapshot_status,broker_action_allowed,is_live_execution_allowed,notes
MDS-3BB6FDE69EA60BEA,MSFT,5Min,2026-05-27T12:25:00+00:00,106.75,106.97,106.18,106.4,1184007,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,MSFT,5Min,2026-05-27T12:30:00+00:00,106.15,106.37,105.58,105.8,1191507,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,MSFT,5Min,2026-05-27T12:35:00+00:00,105.55,105.77,104.98,105.2,1199007,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,MSFT,5Min,2026-05-27T12:40:00+00:00,104.95,105.17,104.38,104.6,1206507,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,MSFT,5Min,2026-05-27T12:45:00+00:00,104.35,104.57,103.78,104.0,1214007,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,TSLA,5Min,2026-05-27T12:25:00+00:00,80.25,80.82,80.03,80.6,1167910,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,TSLA,5Min,2026-05-27T12:30:00+00:00,80.85,81.42,80.63,81.2,1175410,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,TSLA,5Min,2026-05-27T12:35:00+00:00,81.45,82.02,81.23,81.8,1182910,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,TSLA,5Min,2026-05-27T12:40:00+00:00,82.05,82.62,81.83,82.4,1190410,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,TSLA,5Min,2026-05-27T12:45:00+00:00,82.65,83.22,82.43,83.0,1197910,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,META,5Min,2026-05-27T12:25:00+00:00,110.75,110.97,110.18,110.4,1117131,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,META,5Min,2026-05-27T12:30:00+00:00,110.15,110.37,109.58,109.8,1124631,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,META,5Min,2026-05-27T12:35:00+00:00,109.55,109.77,108.98,109.2,1132131,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,META,5Min,2026-05-27T12:40:00+00:00,108.95,109.17,108.38,108.6,1139631,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
MDS-3BB6FDE69EA60BEA,META,5Min,2026-05-27T12:45:00+00:00,108.35,108.57,107.78,108.0,1147131,fake,delayed_historical,2026-05-27T13:00:00+00:00,15,true,2026-05-27T12:25:00+00:00,2026-05-27T12:45:00+00:00,pass,false,false,fake delayed historical market data for offline review only
